tid,pl_orbper,label
425934411,0.8533534,planet
405904232,11.0765063,false_positive
418987806,0.88654,false_positive
198162530,0.768125,planet
178215634,1.0451165,planet
294309873,1.2699324,planet
238898571,0.5251251,planet
389182138,2.7260173,false_positive
36724087,0.7683904,planet
18318288,1.3888584,planet
110110529,0.7180306,planet
65440953,0.8746494,planet
356921678,0.8515408,planet
461387302,5.8089284,false_positive
288391628,10.9278415,false_positive
264223828,1.1789842,planet
36646052,0.6183488,planet
349503728,1.1235117,planet
91555165,1.0526157,planet
467484304,0.7815064,planet
388198242,0.5055105,planet
407394748,0.7522775,false_positive
252636888,2.590266,false_positive
184679932,2.1721416,false_positive
21755546,0.660179,false_positive
431585347,5.13664,false_positive
14091704,0.7649571,planet
333657795,0.9260632,planet
285677945,1.2427,false_positive
89759617,3.3295394,false_positive
22843856,1.8497201,false_positive
403224672,1.0082361,planet
155949264,0.7748443,planet
147890655,1.2220437,planet
158025009,1.0697621,planet
129539786,2.0881134,false_positive
284738182,0.9136081,planet
377739433,1.23852,false_positive
256621916,1.4136455,false_positive
7439480,1.2541235,planet
159510109,16.9487087,false_positive
351601843,0.6047392,planet
377420580,1.4147363,false_positive
192372961,2.06313,false_positive
198213332,0.5860366,planet
274057129,1.0495702,planet
468472950,0.98736,false_positive
14614418,0.8378453,planet
265129950,0.7386173,planet
17005768,6.8424983,false_positive
367900542,1.20306,planet
366302410,1.2117417,planet
140687214,0.8303285,planet
285674856,1.74626,false_positive
165551882,12.1582804,false_positive
269450900,2.32439,false_positive
192076548,1.1159326,planet
199289712,1.0092447,planet
236785891,0.9292334,planet
255768108,1.0815202,planet
37348844,0.7668221,planet
102848207,1.0358225,planet
319806044,1.3509356,planet
318746829,5.2273176,false_positive
320506985,1.08697,false_positive
284760740,0.7583741,planet
348135793,1.97741,false_positive
470852531,1.49446,false_positive
80166433,0.7724825,planet
351599985,1.3432587,planet
463590116,1.3185787,planet
370133522,0.5182425,planet
15565627,3.80509,false_positive
379931600,2.9258727,false_positive
274942910,1.0793011,false_positive
319068154,3.7983639,false_positive
274215536,1.3341738,planet
275758701,1.18803,planet
327011842,0.783879,false_positive
345996087,2.01976,false_positive
97165413,1.2710408,planet
195199644,1.19888,false_positive
154927364,6.9744232,false_positive
122220263,18.6922101,false_positive
144682439,0.765415,planet
184801054,0.6593681,planet
34729329,0.9953936,planet
311130133,1.1343824,planet
237184773,6.5011911,false_positive
289164482,1.1188024,planet
249776059,1.1797412,planet
441732151,2.09989,false_positive
324609476,0.733892,planet
116264089,1.306188,planet
90935995,1.2245052,planet
218795833,1.2652338,planet
148667071,1.161347,planet
400235555,0.5289141,planet
185405474,1.56029,false_positive
177258735,0.775701,planet
183985250,0.7920645,planet
465933345,1.1109316,planet
367607434,8.2916,false_positive
19684256,1.3666563,planet
298428237,0.768988,planet
387664866,2.65646,false_positive
287139872,0.9351891,planet
452006073,1.2669382,planet
73649615,1.2392569,planet
232679662,7.8513774,false_positive
177254988,1.0929203,planet
313506357,1.532703,false_positive
129991079,6.15952,false_positive
376838000,2.1679,false_positive
161450762,1.32003,false_positive
